Borehole ID,X,Y,Top,Bottom,thickness,Layer Name
87693,531459.208,3379893.236,11.0,13.9,2.9000000000000004,Old_Clay
98002,519906.461,3376540.763,13.5,24.2,10.7,Old_Clay
107466,511311.501,3390395.765,10.0,17.0,7.0,Old_Clay
107501,511102.561,3390794.28,14.2,17.0,2.8000000000000007,Old_Clay
107928,522732.181,3392617.286,12.5,19.5,7.0,Old_Clay
107930,522761.951,3392531.165,18.5,20.0,1.5,Old_Clay
107940,522719.831,3392612.057,12.0,18.9,6.899999999999999,Old_Clay
107943,522760.441,3392493.815,19.0,23.0,4.0,Old_Clay
108005,522723.065,3391526.284,12.0,23.0,11.0,Old_Clay
108317,522836.659,3391950.948,15.0,23.5,8.5,Old_Clay
108320,522795.698,3391898.008,15.0,23.5,8.5,Old_Clay
140014,520459.343,3393838.133,15.5,24.5,9.0,Old_Clay
143198,531337.314,3399215.363,13.2,17.1,3.900000000000002,Old_Clay
143199,531363.214,3399222.243,13.2,17.3,4.100000000000001,Old_Clay
143200,531350.634,3399209.932,14.6,16.8,2.200000000000001,Old_Clay
143201,531351.014,3399192.332,13.1,17.2,4.1,Old_Clay
143206,531383.014,3399196.712,15.8,19.2,3.3999999999999986,Old_Clay
143207,531369.914,3399173.342,14.5,18.6,4.100000000000001,Old_Clay
143477,532030.543,3399436.321,15.7,18.4,2.6999999999999993,Old_Clay
147719,523977.562,3393809.203,14.8,17.8,3.0,Old_Clay
147759,523738.559,3393701.803,19.4,21.0,1.6000000000000014,Old_Clay
147764,523835.479,3393596.621,12.0,18.6,6.600000000000001,Old_Clay
147765,523823.119,3393541.521,11.0,17.9,6.899999999999999,Old_Clay
156140,523295.467,3379864.741,11.5,17.5,6.0,Old_Clay
157159,528717.858,3379885.171,12.1,14.5,2.4000000000000004,Old_Clay
157174,528840.819,3379821.87,12.4,15.5,3.0999999999999996,Old_Clay
171130,517614.441,3372122.796,10.4,14.6,4.199999999999999,Old_Clay
171131,517613.741,3372092.796,10.9,14.4,3.5,Old_Clay
171142,517600.391,3372153.126,11.4,14.4,3.0,Old_Clay
171143,517599.691,3372123.136,11.4,14.4,3.0,Old_Clay
178254,523062.851,3391977.178,16.2,21.5,5.300000000000001,Old_Clay
178256,523047.601,3391975.008,16.4,22.8,6.400000000000002,Old_Clay
178269,523002.561,3391961.028,15.8,24.0,8.2,Old_Clay
178270,523024.731,3391956.547,15.0,23.2,8.2,Old_Clay
187112,517871.456,3392470.582,11.5,18.5,7.0,Old_Clay
200652,523359.328,3379957.232,15.0,16.9,1.8999999999999986,Old_Clay
200653,523354.348,3379951.152,14.7,16.9,2.1999999999999993,Old_Clay
203083,524306.288,3390612.855,14.4,21.5,7.1,Old_Clay
203712,526176.344,3391625.786,10.7,12.5,1.8000000000000007,Old_Clay
206100,520012.905,3375295.088,14.1,19.2,5.1,Old_Clay
206101,520183.486,3375173.256,19.2,21.7,2.5,Old_Clay
206236,525057.54,3380488.268,12.0,23.4,11.399999999999999,Old_Clay
206689,520789.562,3378617.541,11.8,25.0,13.2,Old_Clay
206718,520796.432,3378602.191,14.1,26.0,11.9,Old_Clay
206738,520817.202,3378603.171,18.0,25.0,7.0,Old_Clay
206747,520821.382,3378595.13,11.4,24.2,12.799999999999999,Old_Clay
209728,529623.207,3377866.434,16.9,21.4,4.5,Old_Clay
209733,529592.149,3376613.0,11.0,15.2,4.199999999999999,Old_Clay
211213,520932.14,3377865.712,15.2,21.9,6.699999999999999,Old_Clay
211220,520945.18,3377826.011,20.0,22.5,2.5,Old_Clay
211228,520887.679,3377889.952,16.4,20.6,4.200000000000003,Old_Clay
211244,520966.589,3377770.14,18.7,21.2,2.5,Old_Clay
211253,520981.49,3377759.71,20.0,22.0,2.0,Old_Clay
211270,520900.539,3377876.232,16.3,23.5,7.199999999999999,Old_Clay
218265,521736.196,3368437.312,13.35,18.0,4.65,Old_Clay
218748,513469.201,3373275.332,13.4,25.8,12.4,Old_Clay
218830,514051.381,3373945.766,11.6,13.2,1.5999999999999996,Old_Clay
219960,509881.671,3366110.482,10.0,11.7,1.6999999999999993,Old_Clay
222558,524477.781,3379932.615,17.3,21.5,4.199999999999999,Old_Clay
222641,524263.618,3379822.155,13.5,24.0,10.5,Old_Clay
222656,524243.038,3379848.106,14.3,24.8,10.5,Old_Clay
222661,524319.589,3379883.796,13.5,20.2,6.699999999999999,Old_Clay
225330,541006.195,3374412.532,12.4,16.0,3.5999999999999996,Old_Clay
226311,540910.073,3374275.291,10.0,13.8,3.8000000000000007,Old_Clay
228441,529632.907,3377895.194,19.4,20.8,1.4000000000000021,Old_Clay
229896,542493.567,3398941.058,20.0,21.3,1.3000000000000007,Old_Clay
229917,550316.956,3402857.648,11.0,13.1,2.0999999999999996,Old_Clay
230022,513979.987,3396870.242,15.3,25.4,10.099999999999998,Old_Clay
230040,510128.847,3395613.62,12.1,16.8,4.700000000000001,Old_Clay
230341,526822.574,3395800.399,17.8,19.5,1.6999999999999993,Old_Clay
230355,526777.074,3395716.299,16.8,18.0,1.1999999999999993,Old_Clay
230693,526565.618,3395139.123,14.0,16.5,2.5,Old_Clay
231210,526239.551,3394476.588,12.4,17.0,4.6,Old_Clay
231606,528076.863,3393043.802,18.0,23.0,5.0,Old_Clay
231614,528119.864,3393066.342,10.1,14.7,4.6,Old_Clay
231648,528087.533,3392950.051,18.6,25.8,7.199999999999999,Old_Clay
231692,528264.785,3392986.46,18.6,24.3,5.699999999999999,Old_Clay
231706,527998.062,3392964.991,18.5,21.1,2.6000000000000014,Old_Clay
232098,517881.976,3401498.752,10.8,18.9,8.099999999999998,Old_Clay
233496,537763.167,3386786.798,17.4,19.0,1.6000000000000014,Old_Clay
233632,526337.201,3392531.706,13.1,17.5,4.4,Old_Clay
233650,526340.331,3392524.536,13.5,18.1,4.600000000000001,Old_Clay
233858,511520.923,3372153.03,15.0,27.3,12.3,Old_Clay
236787,526109.792,3371553.923,13.0,16.8,3.8000000000000007,Old_Clay
236795,526234.195,3371681.343,15.3,21.7,6.399999999999999,Old_Clay
239223,529278.334,3394448.961,10.3,13.9,3.5999999999999996,Old_Clay
239232,529427.226,3394443.34,12.6,15.8,3.200000000000001,Old_Clay
239309,511047.476,3393497.671,11.5,19.0,7.5,Old_Clay
239310,511029.786,3393575.982,17.2,18.8,1.6000000000000014,Old_Clay
239311,511028.227,3393764.214,20.0,24.7,4.699999999999999,Old_Clay
239313,510992.527,3393765.394,18.5,22.8,4.300000000000001,Old_Clay
239367,522187.056,3398142.701,11.3,24.4,13.099999999999998,Old_Clay
